countryOrRegion,holidayName,normalizeHolidayName,isPaidTimeOff,countryRegionCode,date
Finland,JuhannuspÃ¤ivÃ¤,JuhannuspÃ¤ivÃ¤,,FI,1970-06-20T00:00:00.0000000
Sweden,Midsommardagen,Midsommardagen,,SE,1970-06-20T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-06-21T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-06-21T00:00:00.0000000
Croatia,Dan antifaÅ¡istiÄke borbe,Dan antifaÅ¡istiÄke borbe,,HR,1970-06-22T00:00:00.0000000
Croatia,Dan drÅ¾avnosti,Dan drÅ¾avnosti,,HR,1970-06-25T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-06-28T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-06-28T00:00:00.0000000
Colombia,San Pedro y San Pablo [Saint Peter and Saint Paul],San Pedro y San Pablo [Saint Peter and Saint Paul],,CO,1970-06-29T00:00:00.0000000
Canada,Dominion Day,Dominion Day,,CA,1970-07-01T00:00:00.0000000
United States,Independence Day (Observed),Independence Day,True,US,1970-07-03T00:00:00.0000000
United States,Independence Day,Independence Day,True,US,1970-07-04T00:00:00.0000000
Czech,Den slovanskÃ½ch vÄ›rozvÄ›stÅ¯ Cyrila a MetodÄ›je,Den slovanskÃ½ch vÄ›rozvÄ›stÅ¯ Cyrila a MetodÄ›je,,CZ,1970-07-05T00:00:00.0000000
Isle of Man,Tynwald Day,Tynwald Day,,IM,1970-07-05T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-07-05T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-07-05T00:00:00.0000000
Czech,Den upÃ¡lenÃ­ mistra Jana Husa,Den upÃ¡lenÃ­ mistra Jana Husa,,CZ,1970-07-06T00:00:00.0000000
Argentina,DÃ­a de la Independencia [Independence Day],DÃ­a de la Independencia [Independence Day],,AR,1970-07-09T00:00:00.0000000
South Africa,Family Day,Family Day,,ZA,1970-07-10T00:00:00.0000000
Northern Ireland,Battle of the Boyne,Battle of the Boyne,,,1970-07-12T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-07-12T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-07-12T00:00:00.0000000
United Kingdom,Battle of the Boyne [Northern Ireland],Battle of the Boyne,False,GB,1970-07-12T00:00:00.0000000
France,FÃªte nationale,FÃªte nationale,,FR,1970-07-14T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-07-19T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-07-19T00:00:00.0000000
Colombia,DÃ­a de la Independencia [Independence Day],DÃ­a de la Independencia [Independence Day],,CO,1970-07-20T00:00:00.0000000
Belgium,Nationale feestdag,Nationale feestdag,,BE,1970-07-21T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-07-26T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-07-26T00:00:00.0000000
Switzerland,Nationalfeiertag,Nationalfeiertag,,CH,1970-08-01T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-08-02T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-08-02T00:00:00.0000000
Canada,Civic Holiday,Civic Holiday,,CA,1970-08-03T00:00:00.0000000
Ireland,Summer Bank Holiday,Summer Bank Holiday,,IE,1970-08-03T00:00:00.0000000
Scotland,Summer Bank Holiday,Summer Bank Holiday,,,1970-08-03T00:00:00.0000000
United Kingdom,Summer Bank Holiday [Scotland],Summer Bank Holiday,False,GB,1970-08-03T00:00:00.0000000
Croatia,Dan pobjede i domovinske zahvalnosti,Dan pobjede i domovinske zahvalnosti,,HR,1970-08-05T00:00:00.0000000
Colombia,Batalla de BoyacÃ¡ [Battle of BoyacÃ¡],Batalla de BoyacÃ¡ [Battle of BoyacÃ¡],,CO,1970-08-07T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-08-09T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-08-09T00:00:00.0000000
Austria,MariÃ¤ Himmelfahrt,MariÃ¤ Himmelfahrt,,AT,1970-08-15T00:00:00.0000000
Belgium,O.L.V. Hemelvaart,O.L.V. Hemelvaart,,BE,1970-08-15T00:00:00.0000000
Croatia,Velika Gospa,Velika Gospa,,HR,1970-08-15T00:00:00.0000000
France,Assomption,Assomption,,FR,1970-08-15T00:00:00.0000000
India,Independence Day,Independence Day,True,IN,1970-08-15T00:00:00.0000000
Italy,Assunzione della Vergine,Assunzione della Vergine,,IT,1970-08-15T00:00:00.0000000
Poland,WniebowziÄ™cie NajÅ›wiÄ™tszej Marii Panny,WniebowziÄ™cie NajÅ›wiÄ™tszej Marii Panny,,PL,1970-08-15T00:00:00.0000000
Portugal,AssunÃ§Ã£o de Nossa Senhora,AssunÃ§Ã£o de Nossa Senhora,,PT,1970-08-15T00:00:00.0000000
Spain,AsunciÃ³n de la Virgen,AsunciÃ³n de la Virgen,,ES,1970-08-15T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-08-16T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-08-16T00:00:00.0000000
Argentina,DÃ­a Pase a la Inmortalidad del General D. JosÃ© de San Martin [Day Pass to the Immortality of General D. JosÃ© de San Martin],DÃ­a Pase a la Inmortalidad del General D. JosÃ© de San Martin [Day Pass to the Immortality of General D. JosÃ© de San Martin],,AR,1970-08-17T00:00:00.0000000
Colombia,La AsunciÃ³n [Assumption of Mary](Observed),La AsunciÃ³n [Assumption of Mary],,CO,1970-08-17T00:00:00.0000000
Hungary,A kenyÃ©r Ã¼nnepe,A kenyÃ©r Ã¼nnepe,,HU,1970-08-20T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-08-23T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-08-23T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-08-30T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-08-30T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-09-06T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-09-06T00:00:00.0000000
Brazil,IndependÃªncia do Brasil,IndependÃªncia do Brasil,,BR,1970-09-07T00:00:00.0000000
Canada,Labour Day,Labour Day,,CA,1970-09-07T00:00:00.0000000
South Africa,Settlers' Day,Settlers' Day,,ZA,1970-09-07T00:00:00.0000000
United States,Labor Day,Labor Day,True,US,1970-09-07T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-09-13T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-09-13T00:00:00.0000000
Japan,æ•¬è€ã®æ—¥,æ•¬è€ã®æ—¥,,JP,1970-09-15T00:00:00.0000000
Mexico,DÃ­a de la Independencia [Independence Day],DÃ­a de la Independencia [Independence Day],,MX,1970-09-16T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-09-20T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-09-20T00:00:00.0000000
Japan,ç§‹åˆ†ã®æ—¥,ç§‹åˆ†ã®æ—¥,,JP,1970-09-23T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-09-27T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-09-27T00:00:00.0000000
India,Gandhi Jayanti,Gandhi Jayanti,True,IN,1970-10-02T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-10-04T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-10-04T00:00:00.0000000
Portugal,ImplantaÃ§Ã£o da RepÃºblica,ImplantaÃ§Ã£o da RepÃºblica,,PT,1970-10-05T00:00:00.0000000
Croatia,Dan neovisnosti,Dan neovisnosti,,HR,1970-10-08T00:00:00.0000000
Japan,ä½“è‚²ã®æ—¥,ä½“è‚²ã®æ—¥,,JP,1970-10-10T00:00:00.0000000
South Africa,Kruger Day,Kruger Day,,ZA,1970-10-10T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-10-11T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-10-11T00:00:00.0000000
Argentina,DÃ­a de la Raza [Columbus day],DÃ­a de la Raza [Columbus day],,AR,1970-10-12T00:00:00.0000000
Brazil,Nossa Senhora Aparecida,Nossa Senhora Aparecida,,BR,1970-10-12T00:00:00.0000000
Canada,Thanksgiving,Thanksgiving,,CA,1970-10-12T00:00:00.0000000
Colombia,Descubrimiento de AmÃ©rica [Discovery of America],Descubrimiento de AmÃ©rica [Discovery of America],,CO,1970-10-12T00:00:00.0000000
Spain,DÃ­a de la Hispanidad,DÃ­a de la Hispanidad,,ES,1970-10-12T00:00:00.0000000
United States,Columbus Day,Columbus Day,False,US,1970-10-12T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-10-18T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-10-18T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-10-25T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-10-25T00:00:00.0000000
Austria,Nationalfeiertag,Nationalfeiertag,,AT,1970-10-26T00:00:00.0000000
Ireland,October Bank Holiday,October Bank Holiday,,IE,1970-10-26T00:00:00.0000000
New Zealand,Labour Day,Labour Day,,NZ,1970-10-26T00:00:00.0000000
Czech,Den vzniku samostatnÃ©ho ÄeskoslovenskÃ©ho stÃ¡tu,Den vzniku samostatnÃ©ho ÄeskoslovenskÃ©ho stÃ¡tu,,CZ,1970-10-28T00:00:00.0000000
Finland,PyhÃ¤inpÃ¤ivÃ¤,PyhÃ¤inpÃ¤ivÃ¤,,FI,1970-10-31T00:00:00.0000000
Sweden,Alla helgons dag,Alla helgons dag,,SE,1970-10-31T00:00:00.0000000
Austria,Allerheiligen,Allerheiligen,,AT,1970-11-01T00:00:00.0000000
Belgium,Allerheiligen,Allerheiligen,,BE,1970-11-01T00:00:00.0000000
Croatia,Svi sveti,Svi sveti,,HR,1970-11-01T00:00:00.0000000
France,Toussaint,Toussaint,,FR,1970-11-01T00:00:00.0000000
Italy,Tutti i Santi,Tutti i Santi,,IT,1970-11-01T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-11-01T00:00:00.0000000
Poland,UroczystoÅ›Ä‡ Wszystkich Å›wiÄ™tych,UroczystoÅ›Ä‡ Wszystkich Å›wiÄ™tych,,PL,1970-11-01T00:00:00.0000000
Portugal,Dia de Todos os Santos,Dia de Todos os Santos,,PT,1970-11-01T00:00:00.0000000
Spain,Todos los Santos,Todos los Santos,,ES,1970-11-01T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-11-01T00:00:00.0000000
Brazil,Finados,Finados,,BR,1970-11-02T00:00:00.0000000
Colombia,Dia de Todos los Santos [All Saint's Day](Observed),Dia de Todos los Santos [All Saint's Day],,CO,1970-11-02T00:00:00.0000000
Japan,æ–‡åŒ–ã®æ—¥,æ–‡åŒ–ã®æ—¥,,JP,1970-11-03T00:00:00.0000000
Hungary,A nagy oktÃ³beri szocialista forradalom Ã¼nnepe,A nagy oktÃ³beri szocialista forradalom Ã¼nnepe,,HU,1970-11-07T00:00:00.0000000
Ukraine,Ð Ñ–Ñ‡Ð½Ð¸Ñ†Ñ Ð’ÐµÐ»Ð¸ÐºÐ¾Ñ— Ð–Ð¾Ð²Ñ‚Ð½ÐµÐ²Ð¾Ñ— ÑÐ¾Ñ†Ñ–Ð°Ð»Ñ–ÑÑ‚Ð¸Ñ‡Ð½Ð¾Ñ— Ñ€ÐµÐ²Ð¾Ð»ÑŽÑ†Ñ–Ñ—,Ð Ñ–Ñ‡Ð½Ð¸Ñ†Ñ Ð’ÐµÐ»Ð¸ÐºÐ¾Ñ— Ð–Ð¾Ð²Ñ‚Ð½ÐµÐ²Ð¾Ñ— ÑÐ¾Ñ†Ñ–Ð°Ð»Ñ–ÑÑ‚Ð¸Ñ‡Ð½Ð¾Ñ— Ñ€ÐµÐ²Ð¾Ð»ÑŽÑ†Ñ–Ñ—,,UA,1970-11-07T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-11-08T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-11-08T00:00:00.0000000
Ukraine,Ð Ñ–Ñ‡Ð½Ð¸Ñ†Ñ Ð’ÐµÐ»Ð¸ÐºÐ¾Ñ— Ð–Ð¾Ð²Ñ‚Ð½ÐµÐ²Ð¾Ñ— ÑÐ¾Ñ†Ñ–Ð°Ð»Ñ–ÑÑ‚Ð¸Ñ‡Ð½Ð¾Ñ— Ñ€ÐµÐ²Ð¾Ð»ÑŽÑ†Ñ–Ñ—,Ð Ñ–Ñ‡Ð½Ð¸Ñ†Ñ Ð’ÐµÐ»Ð¸ÐºÐ¾Ñ— Ð–Ð¾Ð²Ñ‚Ð½ÐµÐ²Ð¾Ñ— ÑÐ¾Ñ†Ñ–Ð°Ð»Ñ–ÑÑ‚Ð¸Ñ‡Ð½Ð¾Ñ— Ñ€ÐµÐ²Ð¾Ð»ÑŽÑ†Ñ–Ñ—,,UA,1970-11-08T00:00:00.0000000
Belgium,Wapenstilstand,Wapenstilstand,,BE,1970-11-11T00:00:00.0000000
France,Armistice 1918,Armistice 1918,,FR,1970-11-11T00:00:00.0000000
United States,Veterans Day,Veterans Day,False,US,1970-11-11T00:00:00.0000000
Brazil,ProclamaÃ§Ã£o da RepÃºblica,ProclamaÃ§Ã£o da RepÃºblica,,BR,1970-11-15T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-11-15T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-11-15T00:00:00.0000000
Colombia,Independencia de Cartagena [Independence of Cartagena](Observed),Independencia de Cartagena [Independence of Cartagena],,CO,1970-11-16T00:00:00.0000000
Mexico,DÃ­a de la RevoluciÃ³n [Revolution Day],DÃ­a de la RevoluciÃ³n [Revolution Day],,MX,1970-11-20T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-11-22T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-11-22T00:00:00.0000000
Japan,å‹¤åŠ´æ„Ÿè¬ã®æ—¥,å‹¤åŠ´æ„Ÿè¬ã®æ—¥,,JP,1970-11-23T00:00:00.0000000
United States,Thanksgiving,Thanksgiving,True,US,1970-11-26T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-11-29T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-11-29T00:00:00.0000000
Scotland,St. Andrew's Day,St. Andrew's Day,,,1970-11-30T00:00:00.0000000
United Kingdom,St. Andrew's Day [Scotland],St. Andrew's Day,False,GB,1970-11-30T00:00:00.0000000
Mexico,TransmisiÃ³n del Poder Ejecutivo Federal [Change of Federal Government],TransmisiÃ³n del Poder Ejecutivo Federal [Change of Federal Government],,MX,1970-12-01T00:00:00.0000000
Portugal,RestauraÃ§Ã£o da IndependÃªncia,RestauraÃ§Ã£o da IndependÃªncia,,PT,1970-12-01T00:00:00.0000000
Ukraine,Ð”ÐµÐ½ÑŒ ÐšÐ¾Ð½ÑÑ‚Ð¸Ñ‚ÑƒÑ†Ñ–Ñ— Ð¡Ð Ð¡Ð ,Ð”ÐµÐ½ÑŒ ÐšÐ¾Ð½ÑÑ‚Ð¸Ñ‚ÑƒÑ†Ñ–Ñ— Ð¡Ð Ð¡Ð ,,UA,1970-12-05T00:00:00.0000000
Finland,ItsenÃ¤isyyspÃ¤ivÃ¤,ItsenÃ¤isyyspÃ¤ivÃ¤,,FI,1970-12-06T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-12-06T00:00:00.0000000
Spain,DÃ­a de la constituciÃ³n EspaÃ±ola,DÃ­a de la constituciÃ³n EspaÃ±ola,,ES,1970-12-06T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-12-06T00:00:00.0000000
Argentina,La Inmaculada ConcepciÃ³n [Immaculate Conception],La Inmaculada ConcepciÃ³n [Immaculate Conception],,AR,1970-12-08T00:00:00.0000000
Austria,MariÃ¤ EmpfÃ¤ngnis,MariÃ¤ EmpfÃ¤ngnis,,AT,1970-12-08T00:00:00.0000000
Colombia,La Inmaculada ConcepciÃ³n [Immaculate Conception],La Inmaculada ConcepciÃ³n [Immaculate Conception],,CO,1970-12-08T00:00:00.0000000
Italy,Immacolata Concezione,Immacolata Concezione,,IT,1970-12-08T00:00:00.0000000
Portugal,Imaculada ConceiÃ§Ã£o,Imaculada ConceiÃ§Ã£o,,PT,1970-12-08T00:00:00.0000000
Spain,La Inmaculada ConcepciÃ³n,La Inmaculada ConcepciÃ³n,,ES,1970-12-08T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-12-13T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-12-13T00:00:00.0000000
South Africa,Day of the Covenant,Day of the Covenant,,ZA,1970-12-16T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-12-20T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-12-20T00:00:00.0000000
Finland,Jouluaatto,Jouluaatto,,FI,1970-12-24T00:00:00.0000000
Sweden,Julafton,Julafton,,SE,1970-12-24T00:00:00.0000000
Argentina,Navidad [Christmas],Navidad [Christmas],,AR,1970-12-25T00:00:00.0000000
Australia,Christmas Day,Christmas Day,,AU,1970-12-25T00:00:00.0000000
Austria,Christtag,Christtag,,AT,1970-12-25T00:00:00.0000000
Belgium,Kerstmis,Kerstmis,,BE,1970-12-25T00:00:00.0000000
Brazil,Natal,Natal,,BR,1970-12-25T00:00:00.0000000
Canada,Christmas Day,Christmas Day,,CA,1970-12-25T00:00:00.0000000
Colombia,Navidad [Christmas],Navidad [Christmas],,CO,1970-12-25T00:00:00.0000000
Croatia,BoÅ¾iÄ‡,BoÅ¾iÄ‡,,HR,1970-12-25T00:00:00.0000000
Czech,1. svÃ¡tek vÃ¡noÄnÃ­,1. svÃ¡tek vÃ¡noÄnÃ­,,CZ,1970-12-25T00:00:00.0000000
Denmark,Juledag,Juledag,,DK,1970-12-25T00:00:00.0000000
England,Christmas Day,Christmas Day,,,1970-12-25T00:00:00.0000000
Finland,JoulupÃ¤ivÃ¤,JoulupÃ¤ivÃ¤,,FI,1970-12-25T00:00:00.0000000
France,NoÃ«l,NoÃ«l,,FR,1970-12-25T00:00:00.0000000
Hungary,KarÃ¡csony,KarÃ¡csony,,HU,1970-12-25T00:00:00.0000000
India,Christmas,Christmas,False,IN,1970-12-25T00:00:00.0000000
Ireland,Christmas Day,Christmas Day,,IE,1970-12-25T00:00:00.0000000
Isle of Man,Christmas Day,Christmas Day,,IM,1970-12-25T00:00:00.0000000
Italy,Natale,Natale,,IT,1970-12-25T00:00:00.0000000
Mexico,Navidad [Christmas],Navidad [Christmas],,MX,1970-12-25T00:00:00.0000000
Netherlands,Eerste Kerstdag,Eerste Kerstdag,,NL,1970-12-25T00:00:00.0000000
New Zealand,Christmas Day,Christmas Day,,NZ,1970-12-25T00:00:00.0000000
Northern Ireland,Christmas Day,Christmas Day,,,1970-12-25T00:00:00.0000000
Norway,FÃ¸rste juledag,FÃ¸rste juledag,,NO,1970-12-25T00:00:00.0000000
Poland,BoÅ¼e Narodzenie (pierwszy dzieÅ„),BoÅ¼e Narodzenie (pierwszy dzieÅ„),,PL,1970-12-25T00:00:00.0000000
Portugal,Dia de Natal,Dia de Natal,,PT,1970-12-25T00:00:00.0000000
Scotland,Christmas Day,Christmas Day,,,1970-12-25T00:00:00.0000000
South Africa,Christmas Day,Christmas Day,,ZA,1970-12-25T00:00:00.0000000
Spain,Navidad,Navidad,,ES,1970-12-25T00:00:00.0000000
Sweden,Juldagen,Juldagen,,SE,1970-12-25T00:00:00.0000000
Switzerland,Weihnachten,Weihnachten,,CH,1970-12-25T00:00:00.0000000
United Kingdom,Christmas Day,Christmas Day,True,GB,1970-12-25T00:00:00.0000000
United States,Christmas Day,Christmas Day,True,US,1970-12-25T00:00:00.0000000
Wales,Christmas Day,Christmas Day,,,1970-12-25T00:00:00.0000000
Australia,Boxing Day,Boxing Day,,AU,1970-12-26T00:00:00.0000000
Austria,Stefanitag,Stefanitag,,AT,1970-12-26T00:00:00.0000000
Croatia,Sveti Stjepan,Sveti Stjepan,,HR,1970-12-26T00:00:00.0000000
Czech,2. svÃ¡tek vÃ¡noÄnÃ­,2. svÃ¡tek vÃ¡noÄnÃ­,,CZ,1970-12-26T00:00:00.0000000
Denmark,Anden juledag,Anden juledag,,DK,1970-12-26T00:00:00.0000000
England,Boxing Day,Boxing Day,,,1970-12-26T00:00:00.0000000
Finland,TapaninpÃ¤ivÃ¤,TapaninpÃ¤ivÃ¤,,FI,1970-12-26T00:00:00.0000000
Hungary,KarÃ¡csony mÃ¡snapja,KarÃ¡csony mÃ¡snapja,,HU,1970-12-26T00:00:00.0000000
Ireland,Boxing Day,Boxing Day,,IE,1970-12-26T00:00:00.0000000
Isle of Man,Boxing Day,Boxing Day,,IM,1970-12-26T00:00:00.0000000
Italy,Santo Stefano,Santo Stefano,,IT,1970-12-26T00:00:00.0000000
Netherlands,Tweede Kerstdag,Tweede Kerstdag,,NL,1970-12-26T00:00:00.0000000
New Zealand,Boxing Day,Boxing Day,,NZ,1970-12-26T00:00:00.0000000
Northern Ireland,Boxing Day,Boxing Day,,,1970-12-26T00:00:00.0000000
Norway,Andre juledag,Andre juledag,,NO,1970-12-26T00:00:00.0000000
Poland,BoÅ¼e Narodzenie (drugi dzieÅ„),BoÅ¼e Narodzenie (drugi dzieÅ„),,PL,1970-12-26T00:00:00.0000000
Scotland,Boxing Day,Boxing Day,,,1970-12-26T00:00:00.0000000
South Africa,Boxing Day,Boxing Day,,ZA,1970-12-26T00:00:00.0000000
Sweden,Annandag jul,Annandag jul,,SE,1970-12-26T00:00:00.0000000
United Kingdom,Boxing Day,Boxing Day,True,GB,1970-12-26T00:00:00.0000000
Wales,Boxing Day,Boxing Day,,,1970-12-26T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-12-27T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-12-27T00:00:00.0000000
Australia,Boxing Day (Observed),Boxing Day,,AU,1970-12-28T00:00:00.0000000
Canada,Boxing Day (Observed),Boxing Day,,CA,1970-12-28T00:00:00.0000000
England,Boxing Day (Observed),Boxing Day,,,1970-12-28T00:00:00.0000000
Ireland,Boxing Day (Observed),Boxing Day,,IE,1970-12-28T00:00:00.0000000
Isle of Man,Boxing Day (Observed),Boxing Day,,IM,1970-12-28T00:00:00.0000000
New Zealand,Boxing Day (Observed),Boxing Day,,NZ,1970-12-28T00:00:00.0000000
Northern Ireland,Boxing Day (Observed),Boxing Day,,,1970-12-28T00:00:00.0000000
Scotland,Boxing Day (Observed),Boxing Day,,,1970-12-28T00:00:00.0000000
United Kingdom,Boxing Day (Observed),Boxing Day,True,GB,1970-12-28T00:00:00.0000000
Wales,Boxing Day (Observed),Boxing Day,,,1970-12-28T00:00:00.0000000
Sweden,NyÃ¥rsafton,NyÃ¥rsafton,,SE,1970-12-31T00:00:00.0000000
Argentina,AÃ±o Nuevo [New Year's Day],AÃ±o Nuevo [New Year's Day],,AR,1971-01-01T00:00:00.0000000
Australia,New Year's Day,New Year's Day,,AU,1971-01-01T00:00:00.0000000
Austria,Neujahr,Neujahr,,AT,1971-01-01T00:00:00.0000000
Belgium,Nieuwjaarsdag,Nieuwjaarsdag,,BE,1971-01-01T00:00:00.0000000
Brazil,Ano novo,Ano novo,,BR,1971-01-01T00:00:00.0000000
Canada,New Year's Day,New Year's Day,,CA,1971-01-01T00:00:00.0000000
Colombia,AÃ±o Nuevo [New Year's Day],AÃ±o Nuevo [New Year's Day],,CO,1971-01-01T00:00:00.0000000
Croatia,Nova Godina,Nova Godina,,HR,1971-01-01T00:00:00.0000000
Czech,NovÃ½ rok,NovÃ½ rok,,CZ,1971-01-01T00:00:00.0000000
Denmark,NytÃ¥rsdag,NytÃ¥rsdag,,DK,1971-01-01T00:00:00.0000000
Finland,UudenvuodenpÃ¤ivÃ¤,UudenvuodenpÃ¤ivÃ¤,,FI,1971-01-01T00:00:00.0000000
France,Jour de l'an,Jour de l'an,,FR,1971-01-01T00:00:00.0000000
Hungary,ÃšjÃ©v,ÃšjÃ©v,,HU,1971-01-01T00:00:00.0000000
Italy,Capodanno,Capodanno,,IT,1971-01-01T00:00:00.0000000
Japan,å…ƒæ—¥,å…ƒæ—¥,,JP,1971-01-01T00:00:00.0000000
Mexico,AÃ±o Nuevo [New Year's Day],AÃ±o Nuevo [New Year's Day],,MX,1971-01-01T00:00:00.0000000
Netherlands,Nieuwjaarsdag,Nieuwjaarsdag,,NL,1971-01-01T00:00:00.0000000
New Zealand,New Year's Day,New Year's Day,,NZ,1971-01-01T00:00:00.0000000
Norway,FÃ¸rste nyttÃ¥rsdag,FÃ¸rste nyttÃ¥rsdag,,NO,1971-01-01T00:00:00.0000000
Poland,Nowy Rok,Nowy Rok,,PL,1971-01-01T00:00:00.0000000
Portugal,Ano Novo,Ano Novo,,PT,1971-01-01T00:00:00.0000000
South Africa,New Year's Day,New Year's Day,,ZA,1971-01-01T00:00:00.0000000
Spain,AÃ±o nuevo,AÃ±o nuevo,,ES,1971-01-01T00:00:00.0000000
Sweden,NyÃ¥rsdagen,NyÃ¥rsdagen,,SE,1971-01-01T00:00:00.0000000
Switzerland,Neujahrestag,Neujahrestag,,CH,1971-01-01T00:00:00.0000000
Ukraine,ÐÐ¾Ð²Ð¸Ð¹ Ñ€Ñ–Ðº,ÐÐ¾Ð²Ð¸Ð¹ Ñ€Ñ–Ðº,,UA,1971-01-01T00:00:00.0000000
United States,New Year's Day,New Year's Day,True,US,1971-01-01T00:00:00.0000000
New Zealand,Day after New Year's Day,Day after New Year's Day,,NZ,1971-01-02T00:00:00.0000000
Scotland,New Year Holiday,New Year Holiday,,,1971-01-02T00:00:00.0000000
United Kingdom,New Year Holiday [Scotland],New Year Holiday,True,GB,1971-01-02T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1971-01-03T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1971-01-03T00:00:00.0000000
New Zealand,Day after New Year's Day (Observed),Day after New Year's Day,,NZ,1971-01-04T00:00:00.0000000
Scotland,New Year Holiday (Observed),New Year Holiday,,,1971-01-04T00:00:00.0000000
United Kingdom,New Year Holiday [Scotland] (Observed),New Year Holiday,True,GB,1971-01-04T00:00:00.0000000
Austria,Heilige Drei KÃ¶nige,Heilige Drei KÃ¶nige,,AT,1971-01-06T00:00:00.0000000
Croatia,Sveta tri kralja,Sveta tri kralja,,HR,1971-01-06T00:00:00.0000000
Finland,Loppiainen,Loppiainen,,FI,1971-01-06T00:00:00.0000000
Italy,Epifania del Signore,Epifania del Signore,,IT,1971-01-06T00:00:00.0000000
